2026-04-11 17:52:51,681 [INFO] Log: /cis/home/rwang183/my_documents/BDD/SpineDetect-shengwen-branch/SpineDetect/tpm_simulator/pipelines/cloud/logs/downsample/downsample_20260411_175251.log
2026-04-11 17:52:51,681 [INFO] Processing 1 volumes: max-pool -> em/, gaussian-avg -> downsample/
2026-04-11 17:52:51,696 [INFO]   Loading neurons...
2026-04-11 17:52:52,671 [INFO]   neurons loaded: (1024, 512, 512)
2026-04-11 17:52:52,946 [INFO]   neurons [em]: 512x512x1024 -> 512x512x256
2026-04-11 17:52:55,874 [INFO]   neurons [downsample]: 512x512x1024 -> 512x512x256
2026-04-11 17:52:56,877 [INFO]   Loading vessels...
2026-04-11 17:53:12,309 [INFO]   vessels loaded: (1536, 1536, 1536)
2026-04-11 17:53:15,909 [INFO]   vessels [em]: 1536x1536x1536 -> 1536x1536x384
2026-04-11 17:53:54,145 [INFO]   vessels [downsample]: 1536x1536x1536 -> 1536x1536x384
2026-04-11 17:54:06,625 [INFO]   Loading masks...
2026-04-11 17:54:08,283 [INFO]   masks loaded: (1024, 3, 512, 512)
2026-04-11 17:55:02,959 [INFO]   masks [downsample]: 512x512x1024x3 -> 512x512x256x3
2026-04-11 17:55:02,967 [INFO] Done. EM: /cis/home/rwang183/my_documents/BDD/SpineDetect-shengwen-branch/SpineDetect/tpm_simulator/data/train/em, Downsample: /cis/home/rwang183/my_documents/BDD/SpineDetect-shengwen-branch/SpineDetect/tpm_simulator/data/downsample
